		Kiutu br 3: 52		nam.tar hulu.gal2 azag2 gegge -ga dur11 -ra nu- du10.ga ( // Ass1: udug hulu )
	ina zumur szarri mār ilīszu kīma mê liṣruruma ina zumrīszu li[nnasiḫ]	Kiutu br 3: 53		su lugal -e dumu digir -ra-na a -gen7 he2-em-ma-an- sur.sur -re bar -bi he2-ba-an- zi
	szamasz˺ sza rabisz qabûszu lā uttakkaru	Kiutu br 3: 54		{d} utu du11.ga gu.la nig2 nu- kur2 -ru [ ]
	ina umi annî aranszu lipṭur	Kiutu br 3: 55		u4 -ne-e nam.da6 -ga-bi he2-en- du8
		Kiutu br 3: 56		eme nig2.hulu dim2 -ma bar -sze3 he2-em-ta- gub
		Kiutu br 3: 57		digir lugal -la-ke4 nam.mah -zu he2-eb2- be2
	szarru szū dalīlīka lidlul	Kiutu br 3: 58		lugal -bi ka-tar -zu he2-en- si.il -la
		Kiutu br 3: 59		u3 ga2.e lu2 mu7.mu7 urdu2 -zu ka.tar -zu ga-an- si.il
	bēlu rabû ištu qereb šamê ellūti ina aṣîka	Kiutu br 4: 1		en gal an.sza3 ku3 -ga-ta e3 -da-zu-ne
	qarrādu eṭlum szamasz isztu qereb ˹szamê˺ [ellūti] ina aṣîka	Kiutu br 4: 2		ur.sag sul {d} utu an.sza3 ku3 -ga-ta e3 -da-zu-ne
	3b. ina szigar szamê ellūti sikkat namzāqi ina szūlîka 	Kiutu br 4: 3		{gesz} si.gar an ku3 -ga-ta {gesz} gag.nig2.gag.ti teg3 -ga2-da-zu-ne
	4b. mēdil szamê ellūti ina rummî[ka] 	Kiutu br 4: 4		{gesz} suhub4 an ku3.g[a] -ta si.il -le-e-da-zu-ne
	dalta rabīta sza szamê ellūti ina petîka	Kiutu br 4: 5		{gesz} ig gal an ku3 -ga-ta gal2 taka4 -a-zu-ne
	szukkuti ṣīrūti sza szamê ellūti ina etettuqīka	Kiutu br 4: 6		{gesz} szutug mah an ku3 -ga-ta giri3 pap.hal -la-zu-ne
	7b. [Anu] Enlil hadisz ikarrabūka 	Kiutu br 4: 7		{d} en.lil2 -la2 hul2 -le-esz2 szudu3 -de3 sza-mu-ra-da-an- mu2.mu2
	[  ] bēlet ilī elṣisz izzazzūka 	Kiutu br 4: 8		{d} nin.men -na-bi hul2 -le-esz sza-mu-ra-da-ab- su8.ge -esz
	9b. [  ]-ú ana nūh libbīka ūmiszam izzassu 	Kiutu br 4: 9		[ ]-li sza3 -zu-ta hug -ga2 u4.da sza-ra-da-an- gub
	[  ] sza kiszszat māti rabîsz upaqqūka 	Kiutu br 4: 10		kalam ki.szar2 gal -la-ke4 lib.bar in-na-ab- ak -e-ne
	11b. [ ] sza szamê u erṣeti kâsza izzazzūka 	Kiutu br 4: 11		[ ] sza-mu-ra-da-ab- su8.ge -esz
	12b. [ puru]ssâ taparrassunūti	Kiutu br 4: 12		[ ] ka.asz.bar igi bar -re-en  
	13b. [  ṣ]ēri tappallas 	Kiutu br 4: 13		[  ] igi mi-ni-in- bar -re-en
	14b. [ qa]qqadi tuszahhaz  	Kiutu br 4: 14		[ ]-ke4 ba- dib -be-en
	[ ] tuszteszszer 	Kiutu br 4: 15		[ s]i ba-ni-ib2- si.sa2 -e
	[ ] -szisz tabarri	Kiutu br 4: 16		[ ]-un-na- ak.ak
		Kiutu br 4: 17		[  ]-gegge-˹ga˺?
	kasâ uszszuru marṣa [ ] ittīka ibasz[szi] 	Kiutu br 4: 19		szu la2 szu bar -re-da ge17 -ga  til3 -la-da ki -da ni- gal2
	ili amēli aszszu mārīszu kâsza aszrisz izzazka 	Kiutu br 4: 20		digir lu2.lu7.lu dumu -a-ni-sze3 szu bar zi.zi -de3 bur2 -e-sze3 sza-ra-da- gub
	bēlum jâti iszpuranni 	Kiutu br 4: 21		en -e ga2.e mu-un-szi-in- ge4 -en
		Kiutu br 4: 22		en gal {d} en.ki -ke4 ga2.e mu-un-szi-in- ge4 -en
	izizma amāssu limad purussâszu purus	Kiutu br 4: 23		u3 gub -ba-bi enim -bi-a zu -ab ka.asz bar -bi bar -ra-ab
	attā ina alākīka ṣalmāt qaqqadi tusztēszir 	Kiutu br 4: 24		za.e al- gen -un-na-asz sag.gegge -ga si ba-ni-ib- si.sa2 -e
	szarūr szulmi szukunszumma marusztaszu lisztēszir 	Kiutu br 4: 25		sze.er.zi silim -ma u3 gar -ra-ab nig2.ge17 -bi ha-ba-ni-ib2- si.sa2 -e
	amēlu mār ilīszu ēnun arna emid 	Kiutu br 4: 26		lu2.lu7.lu dumu digir -ra-na sul.a.lum nam.da6 -ga an- kig2.kig2
	meszrêtūszu marṣisz epszā marṣisz ina murṣi nīl	Kiutu br 4: 27		a2.szu.giri3 -bi ge17 ba-an- ak -esz ge17 -bi dur11 -ra ba- nu2  
	28b. szamasz ana nīsz qātīja qūlamma 	Kiutu br 4: 28		{d} utu nig2 szu ga- il2 -la-gu10 he2-em-szi- la2
	akalszu akul nīqāszu muhurma ila : ilszu ana idīszu szukun	Kiutu br 4: 29		inda3 -bi gu7 -a siszkur2 -ra-na digir -da ga.na gar -mu-un-ra-ab
	ina qibītīka ennēssu lippaṭir aranszu linnasih	Kiutu br 4: 30		du11.ga -zu-ta sul.a.lum -bi he2- tuh.tuh nam.da6 -ga-bi he2- zi.zi
	kasûssu litaszszir marṣūssu libluṭ 	Kiutu br 4: 31		szu la2 -bi ha-ba-an- bar dur11 -ra-ni-sze3 ha-ba-an- til3 -le-en
		Kiutu br 4: 32		lugal -bi he2-en- til3 -la
		Kiutu br 4: 33		en -e u4.da ab- til3 -la nam.mah -zu he2-eb2- be2     
		Kiutu br 4: 34		lugal -bi ka.tar -zu he2-en- si.il -e
		Kiutu br 4: 35		u3 ga2.e lu2 mu7.mu7 urdu2 -zu ka.tar -zu he2-en- si.il -e
		Kiutu br 4: 36		ka.enim -ma ki. {d} utu -kam
	ennetti arna tuszatba 	Kiutu br 4: 18		sul.a.lum -bi tuh -a          nam.da6 -ga zi.zi -en
	Šamaš ina ūmu ullûti ina ūmu rūqūti ullûti	Kiutu br W: 1		{d} utu u4 ri -a-ta u4 sud.ra2 -ri-a-ta
	ina mūšī ullûti ina nesûti mūšī ullûti	Kiutu br W: 2		{d} utu ge6 ri -a-ta ge6 bad.ra2 -ri-a-ta
	ina šanati ullâti ina šanati rēqātu ullâtu	Kiutu br W: 3		{d} utu mu ri -a-ta mu sud.ra2 -ri-a-ta
	ina ūmī ša ittalku ina mūšī ˹ša it˺[tab]šû	Kiutu br W: 4		{d} utu u4 -ba zal.zal ge6 -ba im-szi- us2 -a-ta
	enūma szamû itt[i] erṣ[etim  ] issû	Kiutu br W: 5		{d} utu u4 an.ki -ta ba-ra- bad.ra2 -a-ta
	enūma ūmu mūszu utaddû	Kiutu br W: 6		{d} utu u4 ge6 -ba geszgem ba-na-an- du11.ga -esz-a-ba
	enūma tâmtu māta lawi’atu	Kiutu br W: 7		{d} utu u4 abbar kalam -ma enim.gar du11 szusz2 -a-ba
	enūma szubtu [māti] ˹itteru˺	Kiutu br W: 8		{d} utu u4 ki-tusz kalam-ma [ ] sag tab -ba-a-ba
	enūma szadû u nārū ˹ubtaszszimū˺	Kiutu br W: 9		{d} utu u4 hur.sag i7 -didli-bi mu-un- sur -re-esz-a-ba
	enūma [ ṣe]-ru ana aszszūti innahizū	Kiutu br W: 10		{d} utu u4 an.ki -bi nam.dam -sze3 ba-an- tuku -esz-a-ba
	szamasz enūma Anum u Enlil szamê u erṣeti izūzū	Kiutu br W: 11		{d} utu u4 an {d} en.lil2 an.ki -a mu-un- hal.hal -esz-a-ba
	iszdi szamê u erṣeti ukinnū	Kiutu br W: 12		suhusz an.ki mu-un- ge -na-esz-a-ba
	uṣurat szamê u erṣeti [uṣṣ]irū	Kiutu br W: 13		{d} utu gesz.hur mu-un- hur.hur -re-esz-a-ba
	[Anuna] szamê u erṣeti uszēszibū	Kiutu br W: 14		{d} a.nun-na an.ki -a mu-ni-ib2- dur2 -ru-ne-esz-a-ba
	[ ]-da nu-[ ] lu?-u ra-[ ]-mu	Kiutu br W: 15		en kur.kur -ra ki -sze3-zu mu-un- sur.sur -re-esz-a-ba
	Anu Enlil u Ea ilū rabûtu	Kiutu br W: 16		an {d} en.lil2 {d} en.ki digir gal.gal -e-ne
	szamasz bēlu rabû ina szamê u erṣeti szumka ibbû	Kiutu br W: 17		{d} utu en gal an.ki -bi-da-ke4 mu -zu mu-ni-in- sze21 -esz
	kâsza kajjāmanūtu ina szamê uzuza ukinnūka	Kiutu br W: 18		za.e an-na sag us2 gub -bu-da sza-mu-ra-da-an- ge -na-esz
	mātu ana szirikti iszrukūka	Kiutu br W: 19		kalam -ma sag -e-esz mu-un-szi-in- rig7 -esz
	ilī Anunnaki paqāda ana qātīka umallû	Kiutu br W: 20		digi.digir a.nun -na-ke4-e-ne saga10 ak -de3 szu -zu-a mu-ni-in- si -esz
	awīlūti balṭa mīti ana qātīka	Kiutu br W: 21		nam.lu7 lu2.ti lu2.usz2 szu -zu-a
	ana būl szakkan (szikin napiszti sza ṣēri) rîtu maszqīti szakānu ana qātīka	Kiutu br W: 22		masz2.ansze nig2.zi.gal2 edin -na u2 gu7 a nag ga2.ga2 -de3 szu -zu-a
	szīmat kalâma szâmu ilāni rabûti ina napharīszunu ana qātīka	Kiutu br W: 23		nam.nam -ma du3 -a-bi tar -e-de3 digir gal.gal -e-ne nigen2 -ba-bi szu -zu-a
	anāku āszipu kāribu sza Eridu	Kiutu br W: 24		ga2.e ka.tu6.gal2 szu si sa2 nun {ki} -ga-ke4 
	ramku sza qātāszu ebba mār szipri sza Ea u Marduk anāku	Kiutu br W: 25		susbu2 <bu> szu dadag -ga {lu2} kig.ge4 -a {d} en.ki {d} asar.lu2.hi -ka-me-en
	bēlu rabû Ea ban kalâmu bēlu rapszāti uznu rapszāti uznu	Kiutu br W: 26		en gal {d} en.ki -ke4 mud du3 -a-bi en {gesz-tu9} gesztug dagal -la-ke4
	Marduk mār rēsztû sza Ea bēlu āszipūtu	Kiutu br W: 27		{d} asar.lu2.hi dumu sag {d} en.ki -ke4 lugal nam.isib -ba-ke4
	ana kâti iszpurū uma’’erû’inni	Kiutu br W: 28		ki za -a mu-e-szi-in- ge4 -esz mu-e-szi-in- ak -e-esz
	[ ] dīnu dânu purussû parāsu itti szamasz ibaszszi	Kiutu br W: 29		u3-um-ta- du -un di ku5 -ru-da esz.bar bar -re-e-de3 ki {d} utu i3- gal2
	[ ] ina qereb āli aszbu	Kiutu br W: 30		sza3 uru -bi-ta i3- dur2 -ra-ne-esz-am3
	[   szu]m-szú-nu ˹la˺? zak-ru	Kiutu br W: 31		mu -bi-ne nu- pa3 -de-de3 ne ak inda numun2
	[    ] dutu dne.gi	Kiutu br W: 32		[    ] x kig.ge4 -a-asz
		Kiutu br W: 33		[    ] -da
	libba ṣapra nāru kalû nuhhu itt[i szamasz ibaszszi]	Kiutu br W: 34		sza3 ka kesze2 -bi nar murub2 sed -e-de3 ki {d} utu i3-gal2
	zikari sinniszti ilu u isztara szutēszuru itti szamasz	Kiutu br W: 35		inda numun2 -bi digir ama {d} inana -bi si.sa2 -de3 ki {d} utu
	ṣalma ina nāru pīszu petû rimki ili szarri i[tti szamasz]	Kiutu br W: 36		alan i7 -da ka -bi du8 -u3-da e2 tu5 -a digir lugal ki {d} utu
	szarri ena lumahha iszippa ˹ugbabtu ina˺ bīri atû [itti szamasz]	Kiutu br W: 37		eszda2 en lu2 mah isib eresz.digir masz2 -e pa3 -de-de3 ki {d} utu
	lipit qātē ilāni kalâma nuhhu it[ti szamasz]	Kiutu br W: 38		szu.ta3.ga digir du3 -a-bi hun.ga2 -de3 ki {d} utu
	sza ṭupulle szaknu pelludûszu uppuszu i[tti szamasz]	Kiutu br W: 39		sulummar ak -da biluda -bi ak.ak -de3 ki {d} utu
	marṣa ina szipti puszszuhi itti szamasz	Kiutu br W: 40		lu2 dur11 -ra nam.szub sa6 -ge-da ki {d} utu
	pūhi balṭi u marṣi ṣalam qanê u ṭīṭi banû [ ]	Kiutu br W: 41		nig2.sag.il2.la lu2 til3 lu2 ge17 -ga-bi alan ge im-ma dim2 -e-de3
	ṣidīti szapāku kīma pūhīszuma nadānu itti [szamasz]	Kiutu br W: 42		inda3 kaskal si -ge-de3 nig2.sag.il2.la -bi-gen7 szum2 -mu-de3 ki {d} utu
	ṣalam zikaru u sinniszti ina qēme eṣēru kupīrātīszunu [ina zumrīszunu]	Kiutu br W: 43		alan inda numun2 -e zi3 sur -re-de3 gur.gur -ra-bi su -bi-a dub.dub -bu-de3
	tabāku ennētu paṭāru aran nashi itti szamasz	Kiutu br W: 44		sul.a.lum -bi tuh -u3-da nam.da6 -ga zi.zi -da ki {d} utu
	awīla ina szērtu kâsza gimil balāṭi szakānu it[ti szamasz]	Kiutu br W: 45		lu2 szer7.da szu bar zi ak -de3 szu nam.til3 -la gar -ra-de3 ki {d} utu
	habla u szagsza szutēszuru hibiltaszu leqû itti szamasz	Kiutu br W: 46		gana2tēnûn-esz2 gana2tēnûn -a-bi si.sa2 -e-de3 nam.gu2 -bi szu te.ga2 -de3 ki {d} utu
	sza utukku ṣabtuszu eṭemmu ṣabtuszu ˹la’ābu˺ ṣabtuszu lamasz[tu ṣabtuszu]	Kiutu br W: 47		lu2 udug dab -ba kitim dab -ba tehi dim2 -me kur -ra dab -ba {d} dim3 -me dab -ba
	labaṣu ṣabtuszu Ahhāza ṣabtuszu asakku Ard[at-lilî ṣabtuszu]	Kiutu br W: 48		dim3 -me-a dab -ba {d} dim3 -me-nigen dab -ba lu2 sikil.lil2 -la2 dab -ba
	[ ] hurbāszu [ ]-nu musâtu [  ]	Kiutu br W: 49		su tub2 -bu-ra ka sis -a szub an.ki a luh -ha [  ]  
	[    na]mmaszsz[û   ]	Kiutu br W: 50		[   ] masz2.ansze {d} sugal7 -an-na [  ]
	eṭlu sza lilû x ardât lilî [   ]	Kiutu br W: 51		gurusz lil2 -la2 ki.sikil.lil2 -la2 [ ] -da-ge-de3-esz [  ]
	[    ] ina qāti eṭēru it[ti szamasz]	Kiutu br W: 52		szu -ta kar -re-de3 ki {d} utu
	szamasz ana eṭemmu [ ]	Kiutu br W: 53		{d} utu kitim [ ] za/a gi x gi de3 sza3 kur -ta x ti im [ ]
	puhhuru dīni kitti szūhuzu ana mītu balṭa lā habā[lu  ]	Kiutu br W: 54		gu2 gar -re-da di nig2.gi.na dab -be2-da lu2 til3 lu2 usz2 -a gana2tēnû -esz2 [ ]
	eṭemmu zenâ sul[l]umu x-ti balṭi itti [szamasz ]	Kiutu br W: 55		kitim dab -ba silim -e-de3 lu2 til3 lu2 usz2 -a ku5 -ru-da x-ki mu-un- [ ]
	turru kiṣir libbīszu paṭāru eṭimmāszu parāsu itti szamasz	Kiutu br W: 56		gur -ru-da sza3 ka esze2 -bi du8 -u3-da ka ku5 -ru-da ki {d} utu
	ana eṭemme murtappidu sza pāqidu lā iszû kurummatu [ ]	Kiutu br W: 57		kitim szu dag.dag -ge-de3 lu2 szid -du3 nu-un- tuku -a kurum6 gar -re-da ki {d} utu
	kispa kasāpu mê naqû szumszu zak[āru ]	Kiutu br W: 58		ki.si3 -ga si3 -ke-de3 a bala -e-de3 mu -bi pa3 -de-de3
	kiszpi paṭāru māmit mīti paszā[ru  ]	Kiutu br W: 59		usz2 bur2 -ru-da nam.erim2 lu2 usz2 -a bur2 -ru-da 
	sinniszti sza eperi kaszat ina bīt rimki [ ]	Kiutu br W: 60		munus sahar su3.su3 e2 a tu5 -a [ ]
	sinnisz˹ti lā˺ iszartu ina ˹bīt˺ [rimki ]	Kiutu br W: 61		munus si nu- sa2 -a e2 tu5 -a [ ]
	sinniszti lā iszartu [ ] akal [ ]	Kiutu br W: 62		munus si sa2 -a u2 szu -ni gar -re-da 
	izbu [    ]	Kiutu br W: 63		sag iti nu- til3 -la szu gur.gur -ru-de3 ]
	naruqqa nāda ṣidīti szapāku x-tu i ra-[  ]	Kiutu br W: 64		{kusz} a.ga2.la2 {kusz} ummu3 inda3 kaskal si.si -ge-de3 su lu2 [ ]
	lā mūdû leqû li’bu mihri szumszu kīma pūhīszu tu[r-  ]	Kiutu br W: 65		lu2 nu-zu-a szu te.ga2 -de3 kiszeb? dim2.me gaba -ri mu -ne ki-be2 gar -ra-bi-sze3
	ina bīt rimki sullumu itti szamasz 	Kiutu br W: 66		e2 tu5 -a silim -e-de3 ki {d} utu i3- gal2
	kūb nadītu qadiszti kulmaszīti isztarīt Anim ṣeherutu sza szum ramānīszunu lā idû 	Kiutu br W: 67		x x -ke4 lukur nu.bar nu.ge17 nu.ge17 an-na tur.tur la2 mu ni2 -bi nu-un- zu-a
	szamasz lā īmurū szumszunu zakāru itti szamasz	Kiutu br W: 68		{d} utu igi nu-un- la2 -esz mu -ne-ne pa3 -e-de3 ki {d} utu
		Kiutu br W: 69		igi hulu ka hulu eme hulu usz11 hulu usz11 zu usz11 a ri -a
	upszaszê lemnūti ina bīt rimki paszāru itti szamasz	Kiutu br W: 70		nig2.ak -a nig2.hulu dim2.ma e2 tu5 bur2 -ru-da ki {d} utu
	zi˹karu˺ <itti> sinniszti ibri itti ibri ahi itti ahi paszāru ina bīt rimki sullum ki szamasz	Kiutu br W: 71		inda numun2 -da gu5.li gu5.li -da szesz szesz -da bur2 -ru-da e2 tu5 -a silim -e-de3 ki {d} utu
	a[mēl]a māmit lā idû itmû takpertaszu turru ina bīt rimki paszāru itti szamasz 	Kiutu br W: 72		lu2 nam.erim2 ku5 -ru-da nu-un- zu -a-ta ur3.ur3 -bi gur -ru-da e2 a.tu5 -a bur2 -ru-da ki {d} utu
	[szal]la ana ālīszu [tur?]ru arbi kurummatu szakānu itti szamasz	Kiutu br W: 73		lu2 nam.ra uru -a-ni-sze3 gur -ru-da lu2 kar -ra kurum6 gar -re-de3 ki {d} utu
	sza ina bīt ṣ[ibi]tti nadû hussat szuṣû itti szamasz	Kiutu br W: 74		e2 en.nun.ga2 szub -bu-de3 gesztug ri ge e3 -bi ki {d} utu
	maqtu szutbû qāti enszu ṣabātu itti szamasz 	Kiutu br W: 75		lu2 gurud -da ib2- zi.zi lu2 szu hu.nu dab -be2-da ki {d} utu
	ragga abāku kittu szuzzuzu itti szamasz	Kiutu br W: 76		lu2 nig2.erim2 szub -bu-de3 nig2.ge -na gub -bu-de3 ki {d} utu
	sza hāt szuburri marṣu ina qāti asî bulluṭi tapszi?![h? ]	Kiutu br W: 77		lu2 dur2 ge17 -ga dur11 -ra szu-a-zu a.zu til3 -la ki ni2 tub2 ga2.ga2 -de3 ki {d} utu
	lāsimu sza ana birkīszu taklu hummuru ina lismūszu ? [ ]	Kiutu br W: 78		lu2 kasz4 -e za3 du10 -bi-sze3 gar a2 nun.gal -e hub2 szusz2 te.ga2 -de3 ki {d} utu
	sza ina kakku dīkuma ina ṣēri nadû erû [ ]	Kiutu br W: 79		lu2 {gesz} tukul sag3 -ga bar bi2-in- gurud -da te8 {muszen} nu-um-ma {muszen} gu7 ]
	eṭemmāszu irtanapudu szār lā edēpu eṭemmāszu ana libbi? [ ]	Kiutu br W: 80		enim -bi ki szu ra.ra -de3 im -bi dib -be2-e-de3 einm -bi [ ]
	szurrubu eṭemmāszu itti eṭem kimtīszu [ ]	Kiutu br W: 81		bur2 -e-de3 enim -bi kitim a.ri -a-bi x [ ]
	szumszu zakari itti szamasz 	Kiutu br W: 82		szid -e-de3 mu -bi pa3 -de-de3 ki {d} utu
	mussi[r]u mussirutu epēszu Ramanu sukk[al ]	Kiutu br W: 83		lu2 {gesz} gam3 szu.du7 nam.gam3 i3- ak -e {d} kur murub2 kur -ra [ ]
	ina nīsz qātīszu eṭlu u ardati ullulu [ ]	Kiutu br W: 84		szu il2 -la-bi-ta gurusz ki.sikil mu-un- ga2.ga2 ˹x˺ [ ]
	alam abtu epēszu niszīszu saphāti pu[hhuru  ]	Kiutu br W: 85		uru gul du3 -u3-da ug biri -ra-bi gu2 gar -re-da [ ]
	ila u isztaru zenûtu sahāri barî u szā’ili	Kiutu br W: 86		{d} ama {d} inana -bi sza3 dib -ba-mesz lu2 nigen -e-de3 masz szu gid2.gid2 ensi
	ana [b]arî szīr szulmi x x x szā’ila [ ]	Kiutu br W: 87		masz szu gid2.gid2 uzu silim -ma gar -re-da ensi sze tab -ba nig2.gi.na
	ina szipti tēlilti kalâszu bullu[ṭu  ]	Kiutu br W: 88		nam.szub nam.sikil du3 -a-bi til3 -le-da ki {d} utu
	Ea u Marduk [  ]	Kiutu br W: 89		{d} en.ki {d} asar.lu2.hi gal -bi [ ]
		Kiutu br W: 90		udug hulu a.la2 hulu kitim hulu gulla hulu digir hulu maszkim hulu ]
		Kiutu br W: 91		{d} dim3.me {d} dim3.me.a {d} dim.me.nigen lu2 hulu igi hulu ka hulu eme hulu ]
		Kiutu br W: 92		usz11 hulu usz11 zu usz11 a ri -a nig2.ak -a nig.hulu dim2 -ma 
	[  ] zumur amēla mār ilīszu ina ahātu lizizu	Kiutu br W: 93		[ ] dumu digir -ra-na bar -sze3 he2-em-ta- gub -bu-usz
	szamasz bēlu etellu sza ina szamê u erṣeti irtu gamru	Kiutu br W: 94		{d} utu en nir.gal an.ki -a gaba til
	amēla mār ilīszu dīnszu amāssu limadma	Kiutu br W: 95		lu2.lu7.lu dumu digir -ra-na di -da-a-ni enim -ma-a-ni u3-bi2- zu
	ilszu lizziz isztarszu lizziz	Kiutu br W: 96		digir -bi he2- gub ama {d} inana -bi he2- gub
	dīnszu dīn purussâszu purus	Kiutu br W: 97		di -da-a-ni ku5 -da-ab ka.asz.bar -a-ni bar -ra-ab
	ennet? epszu lā idû aranszu usuh	Kiutu br W: 98		sul.a.lum mu-un- ak -a nu-un- zu -a-ta nam.da6 -ga-bi zi -ga-ab
	szamasz amēla mār ilīszu sissiktāka ṣabit arkīka ilak	Kiutu br W: 99		{d} utu lu2.lu7 dumu digir -ra-na tug2.sig2.za al- dab egir -za al- du
	szamasz ina ūmi annî amīla mār ilīszu ullilszu ubbibszuma	Kiutu br W: 100		{d} utu u4 -da ne-e lu2.lu7-lu dumu digir -ra-na u3-me-ni- sikil u3-me-ni- dadag˺
	kīma qê huraṣu nummirszuma	Kiutu br W: 101		gal ku3.si22 -ga-gen7 u-me-ni- dadag
	kīma qê kaspi szukilszuma	Kiutu br W: 102		gal ku3.babbar -ra-gen7 szu u-me-ni- su.ub.su.ub
	ana qātu damqati sza ilīszu szalmūssu piqissu	Kiutu br W: 103		szu sa6 -ga digir -ra-na-sze3 silim -ma-bi he2-be2- eb2 
	ila amēlu szuātu littaidma	Kiutu br W: 104		digir lu2 -ba-ke4 me.tesz2 he2- i.i
	narbî sza Ea u Marduk niszī liltandu	Kiutu br W: 105		nam.mah {d} en.ki {d} asar.lu2.hi -ke4 ug3 -e he2- zu.zu
	amēlu mār ilīszu dalīlīka ana mātāti li[dlul]	Kiutu br W: 106		lu2.lu7.lu dumu digir -ra-na ka.tar -zu kur.kur-ra he2-en- si.il -e
	anāku āszipu aradka dalīlīka ludlul	Kiutu br W: 107		ga2 -e lu2 mu7.mu7 urdu2 -zu ka.tar -zu ga-an- si.il
		Kiutu br W: 108		ka.enim -ma ki- {d} utu e2 a tu5.a -kam
		Kiutu br W: 109		en2 en gal an.sza3 ku3 -ga-ta e3 -da-zu-da-a
		Kiutu br W: 110		en2 {d} utu an.ur2 -ra he-ni- sar
		Kiutu br W: 111		en2 {d} utu kur.gal -ta im-ta- e3 -a x 
		Utu A 1		{d} utu an za.gin3 -ta e3 -a
		Utu A 2		dubur an ku3 -ga-ta sag mu2.mu2
		Utu A 3		{d} utu en gal -am3 {d} utu lugal -la
		Utu A 4		{d} utu en gal  para10.para10 -e-ne (Var.: lugal )
		Utu A 5		{d} utu lugal an.ki -ke4
		Utu A 6		{d} utu nir.gal2 digir -e-ne-ke4
		Utu A 7		sag il2 mas.su aia a.nun.na -e-ne
		Utu A 8		{d} utu sze.er.zi.da an.ki -a mul.mul
		Utu A 9		{d} utu gesznu4 gal kalam sza3 -ta e3 (Var. gesz-nu11)
		Utu A 10		{d} utu an szar2 -ra gal -za digir na.me nu-da-ab- sa2 (Var. D: nu-da- ze2 -en)
		Utu A 11		ub.szu.unken -na-ke4 sag en3 tar -bi-me-en
		Utu A 12		nig.zi.gal2 edin -na gu2 nu- ga2.ga2 -me-en ( // [ ]  gu7.gu7 ga2.ga2 me-en )
		Utu A 13		{d} utu lu2 zi -ra gub -me-en lu2 tab -ba-ni za -e me-en
		Utu A 14		{d} utu lu2 zi -da a2 tah -a-ni za -e-me-en
		Utu A 15		{d} utu lu2 erim2 ki.gub -ba-ni im- ha.lam -e- me -en
		Utu A 16		{d} utu hulu.gal2 -le abzu mu- dab5 -a
		Utu A 17		{d} utu {gesz} eren duru5 -e a2 su3.su3 -a
		Utu A 18		kur ha.szu-ur2.ra -ke4 gurun -bi
		Utu A 19		{d} utu sza3 an -ke4 gal -bi zu
		Utu A 20		sza3 kur -ra-ke4 buru3 dagal -bi i3- zu
		Utu A 21		{d} utu di.ku5 {d} utu ka.asz.bar
		Utu A 22		{d} utu di.ku5 digir -e-ne-ke4
		Utu A 23		{d} utu ka.asz.bar -ra aia a.nun.na -ke4
		Utu A 24		utu ad.da {d} en.lil2 -la2 kukku2 u4 ga2.ga2
		Utu A 25		{d} utu en kala -ga an ku3 -ga
		Utu A 26		{d} utu {d} nig2.si.sa2 he2 -a
		Utu A 27		{d} utu sipa aia sag.gegge -a
		Utu A 28		{d} utu sag di.ku5 kalam -ma-ke4
		Utu A 29		{d} utu di ku5 -ru za.a -kam
		Utu A 30		{d} utu ka.asz bar -ra za.a -kam
		Utu A 31		{d} utu nig2.gi.na za.a -kam
		Utu A 32		{d} utu nig2.zi nig2.gi.na si.sa2 -e za.a -kam
		Utu A 33		{d} utu a.ab.ba igi.nim za.a -kam
		Utu A 34		{d} utu a.ab.ba sig za.a -kam
		Utu A 35		{d} utu kur eren -na kur ha.szu -ra za.a -kam
		Utu A 37		{d} utu nu.siki ki.gul -la za.a -kam
		Utu A 38		{d} utu nu-mu-un- kusz si sa2 za.a -kam (Var.{d} utu nu-mu-un- kusz si.si -da za.a -kam)
		Utu A 39		{d} utu za -da nu- me -a di.ku5 nu- ku5 -da ka.asz nu- bar -ra
		Utu A 40		{d} utu za -da nu- me -a {d} i7.lu2.ru.gu2 di.ku5 nu- ku5
		Utu A 41		{d} utu za -da nu- me -a {gesz} gu.za nam.lugal szu nu- du
		Utu A 42		{d} utu za -da nu- me -a {gesz} gidru nam.lugal szu nu- ga2.ga2
		Utu A 43		{d} utu za -da nu- me -a gesz.hur nam.lugal szu nu- du7.du7
		Utu A 44		{d} utu za -da nu- me -a lugal erin2 -bi-sze3 a2.gal2 -la ba- gal2 
		Utu A 45		{d} utu za -da nu- me -a gesz.rab3 digir -ra-ka si nu-ub- sa2.sa2
		Utu A 46		{d} utu za -da nu- me -a lu2 mah eresz.digir masz2 nu- dab5
		Utu A 47		{d} utu za -da nu- me -a ur- bar -ra sila4 nu-ub- ra.ra ur.mah a.sza3 -ga nu-ub- si -ga nu- dab5 -be2
		Utu A 48		{d} utu za -da nu- me -a musz uszumgal sag gesz nu-ub- ra
		Utu A 49		{d} utu za -a-da nu- me -a lu2 u2 -sze3 nu- du lu2 a -sze3 nu- du 
		Utu A 50		{d} utu za -da nu- me -a muszen gu nu- du/gen gu mu-szi- gen nu- dib sa nu- gen sa mu-szi- x x [. . .]
		Utu A 51		{d} utu za -a-da nu- me -a muszen sa nu- gen sa.muszen -a nu- la2 -e
		Utu A 52		{d} utu za -a-da nu- me -a muszen sa nu- ku4 sa.muszen -a nu- dul -e
